Identifier   ProcessPCH\ /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gygymahrwffnylgpjyjobormxxra/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 52dccdb05c5ef9adf02071756173972a
Description  ProcessPCH\ /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gygymahrwffnylgpjyjobormxxra/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=81 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/CrazyArcade.build/Debug-iphonesimulator/CrazyArcade-mobile.build/CrazyArcade-mobile.hmap -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/bin/debug/ios/include -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/cocos -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/extensions -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/external -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/CrazyArcade.build/Debug-iphonesimulator/CrazyArcade-mobile.build/DerivedSources/i386 -I/Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/CrazyArcade.build/Debug-iphonesimulator/CrazyArcade-mobile.build/DerivedSources -F/Users/igulu/Documents/Code/C++/Class/CrazyArcade/bin/debug/ios -MD -MT dependencies -MF /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gygymahrwffnylgpjyjobormxxra/Prefix.pch.d -c /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/ios/Prefix.pch -o /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gygymahrwffnylgpjyjobormxxra/Prefix.pch.pch --serialize-diagnostics /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gygymahrwffnylgpjyjobormxxra/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin:/Users/igulu/Downloads/cocos2d-x-3.15/templates:/Users/igulu/Downloads:/Users/igulu/Downloads/cocos2d-x-3.15/tools/cocos2d-console/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin:/Users/igulu/Downloads/cocos2d-x-3.15/templates:/Users/igulu/Downloads:/Users/igulu/Downloads/cocos2d-x-3.15/tools/cocos2d-console/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin
BuilderIdent ProcessPCH\ /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-gygymahrwffnylgpjyjobormxxra/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482880 415 33188
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/ios/Prefix.pch 0 1497977316 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Users/igulu/Documents/Code/C++/Class/CrazyArcade/proj.ios_mac/ios/Prefix.pch 0 1497977316 229 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1470357715 6570 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1470098082 3238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/types.h 0 1470888294 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/appleapiopts.h 0 1470891282 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/cdefs.h 0 1470891282 28085 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1470891284 12033 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_posix_availability.h 0 1470891284 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/machine/types.h 0 1470891273 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/i386/types.h 0 1470888279 4646 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/i386/_types.h 0 1470888279 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int8_t.h 0 1470891276 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int16_t.h 0 1470891275 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int32_t.h 0 1470891275 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int64_t.h 0 1470891276 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_u_int8_t.h 0 1470891277 1416 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_u_int16_t.h 0 1470891277 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_u_int32_t.h 0 1470891277 1419 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_u_int64_t.h 0 1470891277 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_intptr_t.h 0 1470891276 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_uintptr_t.h 0 1470891277 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types.h 0 1470891283 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/machine/_types.h 0 1470891274 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1471066278 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/machine/endian.h 0 1470891273 1613 33188
